Time(ns),IO,nCE0,ALE,CLE,nWE,nRE,RnB,nWP,DQS
25360,10,0,0,1,0,1,0,1,1
25365,10,0,0,1,1,1,0,1,1
25375,10,0,0,1,0,1,0,1,1
25390,10,0,0,0,0,1,0,1,1
25395,F0,0,1,0,0,1,0,1,1
25400,F0,0,1,0,1,1,0,1,1
25415,F0,0,1,0,0,1,0,1,1
25450,F0,0,0,0,0,1,0,1,1
25455,F1,0,1,0,0,1,0,1,1
25460,F1,0,1,0,1,1,0,1,1
25475,F1,0,1,0,0,1,0,1,1
25510,F1,0,0,0,0,1,0,1,1
25515,F2,0,1,0,0,1,0,1,1
25520,F2,0,1,0,1,1,0,1,1
25535,F2,0,1,0,0,1,0,1,1
25570,F2,0,0,0,0,1,0,1,1
25575,F3,0,1,0,0,1,0,1,1
25580,F3,0,1,0,1,1,0,1,1
25595,F3,0,1,0,0,1,0,1,1
25630,F3,0,0,0,0,1,0,1,1
25635,F4,0,1,0,0,1,0,1,1
25640,F4,0,1,0,1,1,0,1,1
25655,F4,0,1,0,0,1,0,1,1
25690,F4,0,0,0,0,1,0,1,1
25695,F5,0,1,0,0,1,0,1,1
25700,F5,0,1,0,1,1,0,1,1
25715,F5,0,1,0,0,1,0,1,1
25750,F5,0,0,0,0,1,0,1,1
25755,F5,0,0,0,0,1,1,1,1
25760,FF,0,0,0,0,1,1,1,1
25765,FF,0,0,0,0,1,0,1,1
25770,10,0,0,1,0,1,0,1,1
25775,10,0,0,1,1,1,0,1,1
25785,10,0,0,1,0,1,0,1,1
25800,10,0,0,0,0,1,0,1,1
25805,F0,0,1,0,0,1,0,1,1
25810,F0,0,1,0,1,1,0,1,1
25825,F0,0,1,0,0,1,0,1,1
25860,F0,0,0,0,0,1,0,1,1
25865,F1,0,1,0,0,1,0,1,1
25870,F1,0,1,0,1,1,0,1,1
25885,F1,0,1,0,0,1,0,1,1
25920,F1,0,0,0,0,1,0,1,1
25925,F2,0,1,0,0,1,0,1,1
25930,F2,0,1,0,1,1,0,1,1
25945,F2,0,1,0,0,1,0,1,1
25980,F2,0,0,0,0,1,0,1,1
25985,F3,0,1,0,0,1,0,1,1
25990,F3,0,1,0,1,1,0,1,1
26005,F3,0,1,0,0,1,0,1,1
26040,F3,0,0,0,0,1,0,1,1
26045,F4,0,1,0,0,1,0,1,1
26050,F4,0,1,0,1,1,0,1,1
26065,F4,0,1,0,0,1,0,1,1
26100,F4,0,0,0,0,1,0,1,1
26105,F5,0,1,0,0,1,0,1,1
26110,F5,0,1,0,1,1,0,1,1
26125,F5,0,1,0,0,1,0,1,1
26160,F5,0,0,0,0,1,0,1,1
26165,F5,0,0,0,0,1,1,1,1
26170,FF,0,0,0,0,1,1,1,1
26175,FF,0,0,0,0,1,0,1,1
26180,10,0,0,1,0,1,0,1,1
26185,10,0,0,1,1,1,0,1,1
26200,10,0,0,1,0,1,0,1,1
26230,10,0,0,0,0,1,0,1,1
26235,C0,0,1,0,0,1,0,1,1
26240,C0,0,1,0,1,1,0,1,1
26255,C0,0,1,0,0,1,0,1,1
26290,C0,0,0,0,0,1,0,1,1
26295,C1,0,1,0,0,1,0,1,1
26300,C1,0,1,0,1,1,0,1,1
26315,C1,0,1,0,0,1,0,1,1
26350,C1,0,0,0,0,1,0,1,1
26355,C2,0,1,0,0,1,0,1,1
26360,C2,0,1,0,1,1,0,1,1
26375,C2,0,1,0,0,1,0,1,1
26410,C2,0,0,0,0,1,0,1,1
26415,C3,0,1,0,0,1,0,1,1
26420,C3,0,1,0,1,1,0,1,1
26435,C3,0,1,0,0,1,0,1,1
26470,C3,0,0,0,0,1,0,1,1
26475,C4,0,1,0,0,1,0,1,1
26480,C4,0,1,0,1,1,0,1,1
26495,C4,0,1,0,0,1,0,1,1
26530,C4,0,0,0,0,1,0,1,1
26535,C5,0,1,0,0,1,0,1,1
26540,C5,0,1,0,1,1,0,1,1
26555,C5,0,1,0,0,1,0,1,1
26590,C5,0,0,0,0,1,0,1,1
26595,C5,0,0,0,0,1,1,1,1
26600,FF,0,0,0,0,1,1,1,1
26605,FF,0,0,0,0,1,0,1,1
26610,30,0,0,1,0,1,0,1,1
26615,30,0,0,1,1,1,0,1,1
26625,30,0,0,1,0,1,0,1,1
26640,30,0,0,0,0,1,0,1,1
26645,D0,0,1,0,0,1,0,1,1
26650,D0,0,1,0,1,1,0,1,1
26665,D0,0,1,0,0,1,0,1,1
26700,D0,0,0,0,0,1,0,1,1
26705,D1,0,1,0,0,1,0,1,1
26710,D1,0,1,0,1,1,0,1,1
26725,D1,0,1,0,0,1,0,1,1
26760,D1,0,0,0,0,1,0,1,1
26765,D2,0,1,0,0,1,0,1,1
26770,D2,0,1,0,1,1,0,1,1
26785,D2,0,1,0,0,1,0,1,1
26820,D2,0,0,0,0,1,0,1,1
26825,D3,0,1,0,0,1,0,1,1
26830,D3,0,1,0,1,1,0,1,1
26845,D3,0,1,0,0,1,0,1,1
26880,D3,0,0,0,0,1,0,1,1
26885,D4,0,1,0,0,1,0,1,1
26890,D4,0,1,0,1,1,0,1,1
26905,D4,0,1,0,0,1,0,1,1
26940,D4,0,0,0,0,1,0,1,1
26945,D5,0,1,0,0,1,0,1,1
26950,D5,0,1,0,1,1,0,1,1
26965,D5,0,1,0,0,1,0,1,1
27000,D5,0,0,0,0,1,0,1,1
27005,D5,0,0,0,0,1,1,1,1
27010,FF,0,0,0,0,1,1,1,1
27015,FF,0,0,0,0,1,0,1,1
27020,7E,0,0,1,0,1,0,1,1
27025,7E,0,0,1,1,1,0,1,1
27040,7E,0,0,1,0,1,0,1,1
27070,7E,0,0,0,0,1,0,1,1
27075,B0,0,1,0,0,1,0,1,1
27080,B0,0,1,0,1,1,0,1,1
27095,B0,0,1,0,0,1,0,1,1
27130,B0,0,0,0,0,1,0,1,1
27135,B1,0,1,0,0,1,0,1,1
27140,B1,0,1,0,1,1,0,1,1
27155,B1,0,1,0,0,1,0,1,1
27190,B1,0,0,0,0,1,0,1,1
27195,B2,0,1,0,0,1,0,1,1
27200,B2,0,1,0,1,1,0,1,1
27215,B2,0,1,0,0,1,0,1,1
27250,B2,0,0,0,0,1,0,1,1
27255,B3,0,1,0,0,1,0,1,1
27260,B3,0,1,0,1,1,0,1,1
27275,B3,0,1,0,0,1,0,1,1
27310,B3,0,0,0,0,1,0,1,1
27315,B4,0,1,0,0,1,0,1,1
27320,B4,0,1,0,1,1,0,1,1
27335,B4,0,1,0,0,1,0,1,1
27370,B4,0,0,0,0,1,0,1,1
27375,B5,0,1,0,0,1,0,1,1
27380,B5,0,1,0,1,1,0,1,1
27395,B5,0,1,0,0,1,0,1,1
27430,B5,0,0,0,0,1,0,1,1
27435,B5,0,0,0,0,1,1,1,1
27440,FF,0,0,0,0,1,1,1,1
27445,FF,0,0,0,0,1,0,1,1
27450,30,0,0,1,0,1,0,1,1
27455,30,0,0,1,1,1,0,1,1
27470,30,0,0,1,0,1,0,1,1
27500,30,0,0,0,0,1,0,1,1
27505,A0,0,1,0,0,1,0,1,1
27510,A0,0,1,0,1,1,0,1,1
27525,A0,0,1,0,0,1,0,1,1
27560,A0,0,0,0,0,1,0,1,1
27565,A1,0,1,0,0,1,0,1,1
27570,A1,0,1,0,1,1,0,1,1
27585,A1,0,1,0,0,1,0,1,1
27620,A1,0,0,0,0,1,0,1,1
27625,A2,0,1,0,0,1,0,1,1
27630,A2,0,1,0,1,1,0,1,1
27645,A2,0,1,0,0,1,0,1,1
27680,A2,0,0,0,0,1,0,1,1
27685,A3,0,1,0,0,1,0,1,1
27690,A3,0,1,0,1,1,0,1,1
27710,A3,0,1,0,0,1,0,1,1
27735,A3,0,0,0,0,1,0,1,1
27740,A4,0,1,0,0,1,0,1,1
27745,A4,0,1,0,1,1,0,1,1
27765,A4,0,1,0,0,1,0,1,1
27790,A4,0,0,0,0,1,0,1,1
27795,A5,0,1,0,0,1,0,1,1
27800,A5,0,1,0,1,1,0,1,1
27820,A5,0,1,0,0,1,0,1,1
27845,A5,0,0,0,0,1,0,1,1
27850,A5,0,0,0,0,1,1,1,1
27855,FF,0,0,0,0,1,1,1,1
27860,FF,0,0,0,0,1,1,1,1
27865,30,0,0,1,0,1,1,1,1
27870,30,0,0,1,1,1,1,1,1
27885,30,0,0,1,0,1,1,1,1
27915,30,0,0,0,0,1,1,1,1
27920,30,0,0,0,0,1,0,1,1
27925,A0,0,1,0,0,1,0,1,1
27930,A0,0,1,0,1,1,0,1,1
27945,A0,0,1,0,0,1,0,1,1
27980,A0,0,0,0,0,1,0,1,1
27985,A0,0,0,0,0,1,0,1,1
27990,A1,0,1,0,0,1,0,1,1
27995,A1,0,1,0,1,1,0,1,1
28010,A1,0,1,0,0,1,0,1,1
28045,A1,0,0,0,0,1,0,1,1
28050,A1,0,0,0,0,1,0,1,1
28055,A2,0,1,0,0,1,0,1,1
28060,A2,0,1,0,1,1,0,1,1
28075,A2,0,1,0,0,1,0,1,1
28110,A2,0,0,0,0,1,0,1,1
28115,A2,0,0,0,0,1,0,1,1
28120,A3,0,1,0,0,1,0,1,1
28125,A3,0,1,0,1,1,0,1,1
28140,A3,0,1,0,0,1,0,1,1
28175,A3,0,0,0,0,1,0,1,1
28180,A3,0,0,0,0,1,0,1,1
28185,A4,0,1,0,0,1,0,1,1
28190,A4,0,1,0,1,1,0,1,1
28205,A4,0,1,0,0,1,0,1,1
28240,A4,0,0,0,0,1,0,1,1
28245,A4,0,0,0,0,1,0,1,1
28250,A5,0,1,0,0,1,0,1,1
28255,A5,0,1,0,1,1,0,1,1
28270,A5,0,1,0,0,1,0,1,1
28305,A5,0,0,0,0,1,0,1,1
28310,A5,0,0,0,0,1,1,1,1
28315,FF,0,0,0,0,1,1,1,1
28320,FF,0,0,0,0,1,0,1,1
28325,20,0,0,1,0,1,0,1,1
28330,20,0,0,1,1,1,0,1,1
28340,20,0,0,1,0,1,0,1,1
28355,20,0,0,0,0,1,0,1,1
28360,E0,0,1,0,0,1,0,1,1
28365,E0,0,1,0,1,1,0,1,1
28380,E0,0,1,0,0,1,0,1,1
28415,E0,0,0,0,0,1,0,1,1
28420,E1,0,1,0,0,1,0,1,1
28425,E1,0,1,0,1,1,0,1,1
28440,E1,0,1,0,0,1,0,1,1
28475,E1,0,0,0,0,1,0,1,1
28480,E2,0,1,0,0,1,0,1,1
28485,E2,0,1,0,1,1,0,1,1
28500,E2,0,1,0,0,1,0,1,1
28535,E2,0,0,0,0,1,0,1,1
28540,E3,0,1,0,0,1,0,1,1
28545,E3,0,1,0,1,1,0,1,1
28560,E3,0,1,0,0,1,0,1,1
28595,E3,0,0,0,0,1,0,1,1
28600,E4,0,1,0,0,1,0,1,1
28605,E4,0,1,0,1,1,0,1,1
28620,E4,0,1,0,0,1,0,1,1
28655,E4,0,0,0,0,1,0,1,1
28660,E5,0,1,0,0,1,0,1,1
28665,E5,0,1,0,1,1,0,1,1
28680,E5,0,1,0,0,1,0,1,1
28715,E5,0,0,0,0,1,0,1,1
28720,E5,0,0,0,0,1,1,1,1
28725,FF,0,0,0,0,1,1,1,1
28730,FF,0,0,0,0,1,0,1,1
28735,20,0,0,1,0,1,0,1,1
28740,20,0,0,1,1,1,0,1,1
28755,20,0,0,1,0,1,0,1,1
28785,20,0,0,0,0,1,0,1,1
28790,B0,0,0,0,0,1,0,1,1
28795,B0,0,0,0,1,1,0,1,1
28805,B0,0,0,0,0,1,0,1,1
28835,B0,0,0,0,0,1,0,1,1
28840,B1,0,0,0,0,1,0,1,1
28845,B1,0,0,0,1,1,0,1,1
28855,B1,0,0,0,0,1,0,1,1
28885,B1,0,0,0,0,1,0,1,1
28890,B2,0,0,0,0,1,0,1,1
28895,B2,0,0,0,1,1,0,1,1
28905,B2,0,0,0,0,1,0,1,1
28935,B2,0,0,0,0,1,0,1,1
28940,B3,0,0,0,0,1,0,1,1
28945,B3,0,0,0,1,1,0,1,1
28955,B3,0,0,0,0,1,0,1,1
28985,B3,0,0,0,0,1,0,1,1
28990,B4,0,0,0,0,1,0,1,1
28995,B4,0,0,0,1,1,0,1,1
29005,B4,0,0,0,0,1,0,1,1
29035,B4,0,0,0,0,1,0,1,1
29040,B5,0,0,0,0,1,0,1,1
29045,B5,0,0,0,1,1,0,1,1
29055,B5,0,0,0,0,1,0,1,1
29085,B5,0,0,0,0,1,0,1,1
29090,B5,0,0,0,0,1,1,1,1
29095,FF,0,0,0,0,1,1,1,1
29100,FF,0,0,0,0,1,0,1,1
29105,10,0,0,1,0,1,0,1,1
29110,10,0,0,1,1,1,0,1,1
29125,10,0,0,1,0,1,0,1,1
29155,10,0,0,0,0,1,0,1,1
29160,C0,0,1,0,0,1,0,1,1
29165,C0,0,1,0,1,1,0,1,1
29180,C0,0,1,0,0,1,0,1,1
29215,C0,0,0,0,0,1,0,1,1
29220,C1,0,1,0,0,1,0,1,1
29225,C1,0,1,0,1,1,0,1,1
29240,C1,0,1,0,0,1,0,1,1
29275,C1,0,0,0,0,1,0,1,1
29280,C2,0,1,0,0,1,0,1,1
29285,C2,0,1,0,1,1,0,1,1
29300,C2,0,1,0,0,1,0,1,1
29335,C2,0,0,0,0,1,0,1,1
29340,C3,0,1,0,0,1,0,1,1
29345,C3,0,1,0,1,1,0,1,1
29365,C3,0,1,0,0,1,0,1,1
29390,C3,0,0,0,0,1,0,1,1
29395,C4,0,1,0,0,1,0,1,1
29400,C4,0,1,0,1,1,0,1,1
29420,C4,0,1,0,0,1,0,1,1
29445,C4,0,0,0,0,1,0,1,1
29450,C5,0,1,0,0,1,0,1,1
29455,C5,0,1,0,1,1,0,1,1
29475,C5,0,1,0,0,1,0,1,1
29500,C5,0,0,0,0,1,0,1,1
29505,C5,0,0,0,0,1,1,1,1
29510,FF,0,0,0,0,1,1,1,1
29515,FF,0,0,0,0,1,0,1,1
29520,10,0,0,1,0,1,0,1,1
29525,10,0,0,1,1,1,0,1,1
29535,10,0,0,1,0,1,0,1,1
29550,10,0,0,0,0,1,0,1,1
29555,F0,0,1,0,0,1,0,1,1
29560,F0,0,1,0,1,1,0,1,1
29575,F0,0,1,0,0,1,0,1,1
29610,F0,0,0,0,0,1,0,1,1
29615,F1,0,1,0,0,1,0,1,1
29620,F1,0,1,0,1,1,0,1,1
29635,F1,0,1,0,0,1,0,1,1
29670,F1,0,0,0,0,1,0,1,1
29675,F2,0,1,0,0,1,0,1,1
29680,F2,0,1,0,1,1,0,1,1
29695,F2,0,1,0,0,1,0,1,1
29730,F2,0,0,0,0,1,0,1,1
29735,F3,0,1,0,0,1,0,1,1
29740,F3,0,1,0,1,1,0,1,1
29755,F3,0,1,0,0,1,0,1,1
29790,F3,0,0,0,0,1,0,1,1
29795,F4,0,1,0,0,1,0,1,1
29800,F4,0,1,0,1,1,0,1,1
29815,F4,0,1,0,0,1,0,1,1
29850,F4,0,0,0,0,1,0,1,1
29855,F5,0,1,0,0,1,0,1,1
29860,F5,0,1,0,1,1,0,1,1
29875,F5,0,1,0,0,1,0,1,1
29910,F5,0,0,0,0,1,0,1,1
29915,F5,0,0,0,0,1,1,1,1
29920,FF,0,0,0,0,1,1,1,1
29925,FF,0,0,0,0,1,1,1,1
29930,30,0,0,1,0,1,1,1,1
29935,30,0,0,1,1,1,1,1,1
29950,30,0,0,1,0,1,1,1,1
29980,30,0,0,0,0,1,1,1,1
29985,30,0,0,0,0,1,0,1,1
29990,A0,0,1,0,0,1,0,1,1
29995,A0,0,1,0,1,1,0,1,1
30010,A0,0,1,0,0,1,0,1,1
30045,A0,0,0,0,0,1,0,1,1
30050,A0,0,0,0,0,1,0,1,1
30055,A1,0,1,0,0,1,0,1,1
30060,A1,0,1,0,1,1,0,1,1
30075,A1,0,1,0,0,1,0,1,1
30110,A1,0,0,0,0,1,0,1,1
30115,A1,0,0,0,0,1,0,1,1
30120,A2,0,1,0,0,1,0,1,1
30125,A2,0,1,0,1,1,0,1,1
30140,A2,0,1,0,0,1,0,1,1
30175,A2,0,0,0,0,1,0,1,1
30180,A2,0,0,0,0,1,0,1,1
30185,A3,0,1,0,0,1,0,1,1
30190,A3,0,1,0,1,1,0,1,1
30205,A3,0,1,0,0,1,0,1,1
30240,A3,0,0,0,0,1,0,1,1
30245,A3,0,0,0,0,1,0,1,1
30250,A4,0,1,0,0,1,0,1,1
30255,A4,0,1,0,1,1,0,1,1
30270,A4,0,1,0,0,1,0,1,1
30305,A4,0,0,0,0,1,0,1,1
30310,A4,0,0,0,0,1,0,1,1
30315,A5,0,1,0,0,1,0,1,1
30320,A5,0,1,0,1,1,0,1,1
30335,A5,0,1,0,0,1,0,1,1
30370,A5,0,0,0,0,1,0,1,1
30375,A5,0,0,0,0,1,1,1,1
30380,FF,0,0,0,0,1,1,1,1
30385,FF,0,0,0,0,1,0,1,1
30390,20,0,0,1,0,1,0,1,1
30395,20,0,0,1,1,1,0,1,1
30410,20,0,0,1,0,1,0,1,1
30440,20,0,0,0,0,1,0,1,1
30445,B0,0,1,0,0,1,0,1,1
30450,B0,0,1,0,1,1,0,1,1
30465,B0,0,1,0,0,1,0,1,1
30500,B0,0,0,0,0,1,0,1,1
30505,B1,0,1,0,0,1,0,1,1
30510,B1,0,1,0,1,1,0,1,1
30525,B1,0,1,0,0,1,0,1,1
30560,B1,0,0,0,0,1,0,1,1
30565,B2,0,1,0,0,1,0,1,1
30570,B2,0,1,0,1,1,0,1,1
30585,B2,0,1,0,0,1,0,1,1
30620,B2,0,0,0,0,1,0,1,1
30625,B3,0,1,0,0,1,0,1,1
30630,B3,0,1,0,1,1,0,1,1
30645,B3,0,1,0,0,1,0,1,1
30680,B3,0,0,0,0,1,0,1,1
30685,B4,0,1,0,0,1,0,1,1
30690,B4,0,1,0,1,1,0,1,1
30705,B4,0,1,0,0,1,0,1,1
30740,B4,0,0,0,0,1,0,1,1
30745,B5,0,1,0,0,1,0,1,1
30750,B5,0,1,0,1,1,0,1,1
30765,B5,0,1,0,0,1,0,1,1
30800,B5,0,0,0,0,1,0,1,1
30805,B5,0,0,0,0,1,1,1,1
30810,FF,0,0,0,0,1,1,1,1
30815,FF,0,0,0,0,1,0,1,1
30820,7E,0,0,1,0,1,0,1,1
30825,7E,0,0,1,1,1,0,1,1
30840,7E,0,0,1,0,1,0,1,1
30870,7E,0,0,0,0,1,0,1,1
30875,B0,0,1,0,0,1,0,1,1
30880,B0,0,1,0,1,1,0,1,1
30895,B0,0,1,0,0,1,0,1,1
30930,B0,0,0,0,0,1,0,1,1
30935,B1,0,1,0,0,1,0,1,1
30940,B1,0,1,0,1,1,0,1,1
30955,B1,0,1,0,0,1,0,1,1
30990,B1,0,0,0,0,1,0,1,1
30995,B2,0,1,0,0,1,0,1,1
31000,B2,0,1,0,1,1,0,1,1
31015,B2,0,1,0,0,1,0,1,1
31050,B2,0,0,0,0,1,0,1,1
31055,B3,0,1,0,0,1,0,1,1
31060,B3,0,1,0,1,1,0,1,1
31075,B3,0,1,0,0,1,0,1,1
31110,B3,0,0,0,0,1,0,1,1
31115,B4,0,1,0,0,1,0,1,1
31120,B4,0,1,0,1,1,0,1,1
31135,B4,0,1,0,0,1,0,1,1
31170,B4,0,0,0,0,1,0,1,1
31175,B5,0,1,0,0,1,0,1,1
31180,B5,0,1,0,1,1,0,1,1
31195,B5,0,1,0,0,1,0,1,1
31230,B5,0,0,0,0,1,0,1,1
31235,B5,0,0,0,0,1,1,1,1
31240,FF,0,0,0,0,1,1,1,1
31245,FF,0,0,0,0,1,0,1,1
31250,30,0,0,1,0,1,0,1,1
31255,30,0,0,1,1,1,0,1,1
31270,30,0,0,1,0,1,0,1,1
31300,30,0,0,0,0,1,0,1,1
31305,A0,0,1,0,0,1,0,1,1
31310,A0,0,1,0,1,1,0,1,1
31325,A0,0,1,0,0,1,0,1,1
31360,A0,0,0,0,0,1,0,1,1
31365,A1,0,1,0,0,1,0,1,1
31370,A1,0,1,0,1,1,0,1,1
31385,A1,0,1,0,0,1,0,1,1
31420,A1,0,0,0,0,1,0,1,1
31425,A2,0,1,0,0,1,0,1,1
31430,A2,0,1,0,1,1,0,1,1
31445,A2,0,1,0,0,1,0,1,1
31480,A2,0,0,0,0,1,0,1,1
31485,A3,0,1,0,0,1,0,1,1
31490,A3,0,1,0,1,1,0,1,1
31510,A3,0,1,0,0,1,0,1,1
31535,A3,0,0,0,0,1,0,1,1
31540,A4,0,1,0,0,1,0,1,1
31545,A4,0,1,0,1,1,0,1,1
31565,A4,0,1,0,0,1,0,1,1
31590,A4,0,0,0,0,1,0,1,1
31595,A5,0,1,0,0,1,0,1,1
31600,A5,0,1,0,1,1,0,1,1
31620,A5,0,1,0,0,1,0,1,1
31645,A5,0,0,0,0,1,0,1,1
31650,A5,0,0,0,0,1,1,1,1
31655,FF,0,0,0,0,1,1,1,1
31660,FF,0,0,0,0,1,0,1,1
31665,30,0,0,1,0,1,0,1,1
31670,30,0,0,1,1,1,0,1,1
31685,30,0,0,1,0,1,0,1,1
31715,30,0,0,0,0,1,0,1,1
31720,A0,0,1,0,0,1,0,1,1
31725,A0,0,1,0,1,1,0,1,1
31740,A0,0,1,0,0,1,0,1,1
31775,A0,0,0,0,0,1,0,1,1
31780,A1,0,1,0,0,1,0,1,1
31785,A1,0,1,0,1,1,0,1,1
31800,A1,0,1,0,0,1,0,1,1
31835,A1,0,0,0,0,1,0,1,1
31840,A2,0,1,0,0,1,0,1,1
31845,A2,0,1,0,1,1,0,1,1
31860,A2,0,1,0,0,1,0,1,1
31895,A2,0,0,0,0,1,0,1,1
31900,A3,0,1,0,0,1,0,1,1
31905,A3,0,1,0,1,1,0,1,1
31920,A3,0,1,0,0,1,0,1,1
31955,A3,0,0,0,0,1,0,1,1
31960,A4,0,1,0,0,1,0,1,1
31965,A4,0,1,0,1,1,0,1,1
31980,A4,0,1,0,0,1,0,1,1
32015,A4,0,0,0,0,1,0,1,1
32020,A5,0,1,0,0,1,0,1,1
32025,A5,0,1,0,1,1,0,1,1
32040,A5,0,1,0,0,1,0,1,1
32075,A5,0,0,0,0,1,0,1,1
32080,A5,0,0,0,0,1,1,1,1
32085,FF,0,0,0,0,1,1,1,1
32090,FF,0,0,0,0,1,1,1,1
32095,30,0,0,1,0,1,1,1,1
32100,30,0,0,1,1,1,1,1,1
32115,30,0,0,1,0,1,1,1,1
32145,30,0,0,0,0,1,1,1,1
32150,30,0,0,0,0,1,0,1,1
32155,A0,0,1,0,0,1,0,1,1
32160,A0,0,1,0,1,1,0,1,1
32175,A0,0,1,0,0,1,0,1,1
32210,A0,0,0,0,0,1,0,1,1
32215,A0,0,0,0,0,1,0,1,1
32220,A1,0,1,0,0,1,0,1,1
32225,A1,0,1,0,1,1,0,1,1
32240,A1,0,1,0,0,1,0,1,1
32275,A1,0,0,0,0,1,0,1,1
32280,A1,0,0,0,0,1,0,1,1
32285,A2,0,1,0,0,1,0,1,1
32290,A2,0,1,0,1,1,0,1,1
32305,A2,0,1,0,0,1,0,1,1
32340,A2,0,0,0,0,1,0,1,1
32345,A2,0,0,0,0,1,0,1,1
32350,A3,0,1,0,0,1,0,1,1
32355,A3,0,1,0,1,1,0,1,1
32370,A3,0,1,0,0,1,0,1,1
32405,A3,0,0,0,0,1,0,1,1
32410,A3,0,0,0,0,1,0,1,1
32415,A4,0,1,0,0,1,0,1,1
32420,A4,0,1,0,1,1,0,1,1
32435,A4,0,1,0,0,1,0,1,1
32470,A4,0,0,0,0,1,0,1,1
32475,A4,0,0,0,0,1,0,1,1
32480,A5,0,1,0,0,1,0,1,1
32485,A5,0,1,0,1,1,0,1,1
32500,A5,0,1,0,0,1,0,1,1
32535,A5,0,0,0,0,1,0,1,1
32540,A5,0,0,0,0,1,1,1,1
32545,FF,0,0,0,0,1,1,1,1
32550,FF,0,0,0,0,1,0,1,1
32555,10,0,1,1,0,1,0,1,1
32560,10,0,1,1,1,1,0,1,1
32575,10,0,1,1,0,1,0,1,1
32605,10,0,0,0,0,1,0,1,1
32610,10,0,0,0,0,1,1,1,1
32615,FF,0,0,0,0,1,1,1,1
32620,FF,0,0,0,0,1,0,1,1
32625,20,0,0,1,0,1,0,1,1
32630,20,0,0,1,1,1,0,1,1
32645,20,0,0,1,0,1,0,1,1
32675,20,0,0,0,0,1,0,1,1
32680,B0,0,1,0,0,1,0,1,1
32685,B0,0,1,0,1,1,0,1,1
32700,B0,0,1,0,0,1,0,1,1
32735,B0,0,0,0,0,1,0,1,1
32740,B1,0,1,0,0,1,0,1,1
32745,B1,0,1,0,1,1,0,1,1
32760,B1,0,1,0,0,1,0,1,1
32795,B1,0,0,0,0,1,0,1,1
32800,B2,0,1,0,0,1,0,1,1
32805,B2,0,1,0,1,1,0,1,1
32820,B2,0,1,0,0,1,0,1,1
32855,B2,0,0,0,0,1,0,1,1
32860,B3,0,1,0,0,1,0,1,1
32865,B3,0,1,0,1,1,0,1,1
32880,B3,0,1,0,0,1,0,1,1
32915,B3,0,0,0,0,1,0,1,1
32920,B4,0,1,0,0,1,0,1,1
32925,B4,0,1,0,1,1,0,1,1
32940,B4,0,1,0,0,1,0,1,1
32975,B4,0,0,0,0,1,0,1,1
32980,B5,0,1,0,0,1,0,1,1
32985,B5,0,1,0,1,1,0,1,1
33000,B5,0,1,0,0,1,0,1,1
33035,B5,0,0,0,0,1,0,1,1
33040,B5,0,0,0,0,1,1,1,1
33045,FF,0,0,0,0,1,1,1,1
33050,FF,0,0,0,0,1,0,1,1
33055,20,0,0,1,0,1,0,1,1
33060,20,0,0,1,1,1,0,1,1
33075,20,0,0,1,0,1,0,1,1
33105,20,0,0,0,0,1,0,1,1
33110,B0,0,1,0,0,1,0,1,1
33115,B0,0,1,0,1,1,0,1,1
33130,B0,0,1,0,0,1,0,1,1
33165,B0,0,0,0,0,1,0,1,1
33170,B1,0,1,0,0,1,0,1,1
33175,B1,0,1,0,1,1,0,1,1
33190,B1,0,1,0,0,1,0,1,1
33225,B1,0,0,0,0,1,0,1,1
33230,B2,0,1,0,0,1,0,1,1
33235,B2,0,1,0,1,1,0,1,1
33250,B2,0,1,0,0,1,0,1,1
33285,B2,0,0,0,0,1,0,1,1
33290,B3,0,1,0,0,1,0,1,1
33295,B3,0,1,0,1,1,0,1,1
33315,B3,0,1,0,0,1,0,1,1
33340,B3,0,0,0,0,1,0,1,1
33345,B4,0,1,0,0,1,0,1,1
33350,B4,0,1,0,1,1,0,1,1
33370,B4,0,1,0,0,1,0,1,1
33395,B4,0,0,0,0,1,0,1,1
33400,B5,0,1,0,0,1,0,1,1
33405,B5,0,1,0,1,1,0,1,1
33425,B5,0,1,0,0,1,0,1,1
33450,B5,0,0,0,0,1,0,1,1
33455,B5,0,0,0,0,1,1,1,1
33460,FF,0,0,0,0,1,1,1,1
33465,FF,0,0,0,0,1,0,1,1
33470,5A,0,0,1,0,1,0,1,1
33475,5A,0,0,1,1,1,0,1,1
33490,5A,0,0,1,0,1,0,1,1
33520,5A,0,0,0,0,1,0,1,1
33525,A0,0,1,0,0,1,0,1,1
33530,A0,0,1,0,1,1,0,1,1
33545,A0,0,1,0,0,1,0,1,1
33580,A0,0,0,0,0,1,0,1,1
33585,A1,0,1,0,0,1,0,1,1
33590,A1,0,1,0,1,1,0,1,1
33605,A1,0,1,0,0,1,0,1,1
33640,A1,0,0,0,0,1,0,1,1
33645,A2,0,1,0,0,1,0,1,1
33650,A2,0,1,0,1,1,0,1,1
33665,A2,0,1,0,0,1,0,1,1
33700,A2,0,0,0,0,1,0,1,1
33705,A3,0,1,0,0,1,0,1,1
33710,A3,0,1,0,1,1,0,1,1
33725,A3,0,1,0,0,1,0,1,1
33760,A3,0,0,0,0,1,0,1,1
33765,A4,0,1,0,0,1,0,1,1
33770,A4,0,1,0,1,1,0,1,1
33785,A4,0,1,0,0,1,0,1,1
